"studentId","name","email","phone","address"
"113","Kara Snider","[email]","[phone]","926 Kent Avenue,Wildwood,Montana,9002"
"168","Horn Fuller","[email]","[phone]","349 Estate Road,Vaughn,Ohio,8411"
"317","Addie Summers","[email]","[phone]","152 Henry Street,Nutrioso,American Samoa,8799"
"20","Soto Velez","[email]","[phone]","620 Wyckoff Avenue,Martinez,Missouri,8590"
"587","Dionne Chan","[email]","[phone]","398 Church Avenue,Bridgetown,Louisiana,5647"
"669","Huber Rodriquez","[email]","[phone]","548 Norwood Avenue,Dunnavant,Massachusetts,2696"
"606","Rose Hinton","[email]","[phone]","707 Cameron Court,Southmont,Maryland,612"
"518","Reese Gilbert","[email]","[phone]","294 Onderdonk Avenue,Ventress,Nebraska,7420"
"677","Curtis Christian","[email]","[phone]","314 Fairview Place,Imperial,New Jersey,3028"
"318","Bowers Mcfadden","[email]","[phone]","900 Belmont Avenue,Virgie,Iowa,666"
"377","Giles York","[email]","[phone]","317 Portal Street,Islandia,West Virginia,5465"
"441","Ratliff Serrano","[email]","[phone]","523 Hamilton Walk,Gila,Kentucky,5172"
"509","Angelica Burt","[email]","[phone]","192 Roder Avenue,Alderpoint,Arizona,6770"
"257","Gloria Bonner","[email]","[phone]","531 Hoyts Lane,Grimsley,Puerto Rico,2412"
"682","Georgina Estes","[email]","[phone]","943 Vandam Street,Mahtowa,Federated States Of Micronesia,5046"
"661","Justice Austin","[email]","[phone]","706 Humboldt Street,Needmore,Pennsylvania,9213"
"627","Dickerson Espinoza","[email]","[phone]","256 Canal Avenue,Topanga,Idaho,6328"
"483","Tran Hartman","[email]","[phone]","423 Cleveland Street,Chase,Hawaii,4346"
"395","Shelia Frost","[email]","[phone]","949 Locust Street,Cazadero,North Dakota,2405"
"423","Mildred Merritt","[email]","[phone]","614 Sumpter Street,Carrsville,Mississippi,7639"
"423","Terrie Russell","[email]","[phone]","955 Highland Boulevard,Harmon,Georgia,2292"
"490","Barbra Cox","[email]","[phone]","924 Horace Court,Cochranville,Texas,2993"
"684","Tabatha Kelley","[email]","[phone]","159 Raleigh Place,Gadsden,Delaware,559"
"2","Watkins Wright","[email]","[phone]","930 Clifford Place,Yettem,Alabama,7457"
"526","Mallory Underwood","[email]","[phone]","698 Division Avenue,Glenbrook,Utah,3500"
"56","Jimmie Burnett","[email]","[phone]","760 Crooke Avenue,Oretta,South Carolina,1701"
"384","Matthews Howard","[email]","[phone]","506 Conselyea Street,Cetronia,Florida,7831"
"131","Hull Stevenson","[email]","[phone]","514 Farragut Place,Harborton,Connecticut,5781"
"107","Branch Ayala","[email]","[phone]","173 Bokee Court,Rowe,Marshall Islands,6235"
"538","Duke Livingston","[email]","[phone]","574 Love Lane,Monument,Guam,7888"
"42","Hewitt Davenport","[email]","[phone]","268 Village Road,Watrous,Maine,6152"
"226","Haynes Bowen","[email]","[phone]","563 Montauk Avenue,Advance,Rhode Island,7298"
"168","Bowen Payne","[email]","[phone]","275 Plaza Street,Draper,Indiana,3681"
"604","Susie Green","[email]","[phone]","243 Ralph Avenue,Wadsworth,Palau,7363"
"217","Albert Maddox","[email]","[phone]","420 President Street,Babb,Minnesota,7817"
"640","Roseann Head","[email]","[phone]","115 Locust Avenue,Belmont,California,3001"
"150","Deana Vazquez","[email]","[phone]","562 Dover Street,Machias,Oklahoma,8896"
"62","Baxter Saunders","[email]","[phone]","573 Olive Street,Cecilia,Nevada,3516"
"505","Brown Houston","[email]","[phone]","466 Durland Place,Belfair,Alaska,2875"
"645","Abigail Randolph","[email]","[phone]","249 Himrod Street,Caron,Virgin Islands,2233"
"5","Zamora Manning","[email]","[phone]","817 Bowne Street,Oceola,Oregon,826"
"679","Walsh Powell","[email]","[phone]","109 Clifton Place,Oberlin,Tennessee,1673"
"431","Huff Golden","[email]","[phone]","667 Colonial Road,Eden,Colorado,3243"
"470","Hayes Coleman","[email]","[phone]","331 Saratoga Avenue,Malott,North Carolina,8927"
"488","Alberta Pratt","[email]","[phone]","507 Fountain Avenue,Lindisfarne,Kansas,6927"
"643","Nixon Arnold","[email]","[phone]","318 Lefferts Avenue,Harold,New Hampshire,8200"
"76","Conway Morrow","[email]","[phone]","147 Ferris Street,Harviell,Wyoming,5686"
"254","Flowers Kidd","[email]","[phone]","195 Boerum Street,Summertown,New Mexico,2195"
"685","Mcconnell Klein","[email]","[phone]","284 Gates Avenue,Nicholson,Michigan,1694"
"555","Mari Cleveland","[email]","[phone]","715 Mersereau Court,Martell,District Of Columbia,7490"
"405","Lauri Lawson","[email]","[phone]","899 Jodie Court,Bellfountain,Arkansas,2069"
"473","Stuart Howe","[email]","[phone]","113 Covert Street,Wheaton,Wisconsin,6556"
"117","Lorraine Dickerson","[email]","[phone]","923 Newel Street,Darlington,Northern Mariana Islands,3070"
"445","Morrison Barrett","[email]","[phone]","631 Gallatin Place,Gilmore,New York,6050"
"534","Morrow Blackburn","[email]","[phone]","243 Tompkins Place,Sena,Illinois,2780"
"147","Annie Sellers","[email]","[phone]","443 Stone Avenue,Tivoli,South Dakota,7263"
"324","Laurel Wilkerson","[email]","[phone]","265 Eaton Court,Dorneyville,Virginia,7988"
"212","Chapman Jackson","[email]","[phone]","651 Elm Place,Ticonderoga,Vermont,3541"
"38","Murray Gray","[email]","[phone]","523 Walker Court,Catherine,Montana,2309"
"603","Maritza Galloway","[email]","[phone]","381 Morton Street,Cornucopia,Ohio,9354"
"22","Bartlett Wolf","[email]","[phone]","942 Tudor Terrace,Cotopaxi,American Samoa,4171"
"48","Schmidt Shelton","[email]","[phone]","779 Montauk Court,Summerset,Missouri,1774"
"360","Enid Gardner","[email]","[phone]","529 Metrotech Courtr,Neahkahnie,Louisiana,2167"
"339","Ronda Bentley","[email]","[phone]","504 Poly Place,Kenvil,Massachusetts,4959"
"599","Pratt Sanford","[email]","[phone]","142 Creamer Street,Oley,Maryland,4839"
"590","Molly Kane","[email]","[phone]","776 Bergen Place,Camas,Nebraska,7095"
"379","Lilly Downs","[email]","[phone]","195 Adams Street,Maxville,New Jersey,2518"
"367","Bush Harris","[email]","[phone]","541 Hanover Place,Temperanceville,Iowa,3808"
"59","Dillon Hebert","[email]","[phone]","409 Dumont Avenue,Harrison,West Virginia,9411"
"536","Lawanda Morris","[email]","[phone]","797 Cedar Street,Greenock,Kentucky,2240"
"512","Dolores Joyce","[email]","[phone]","224 Bliss Terrace,Tyhee,Arizona,6107"
"6","Sue Brennan","[email]","[phone]","758 Halleck Street,Grandview,Puerto Rico,6463"
"602","Jeanie Roberts","[email]","[phone]","684 Seaview Court,Newcastle,Federated States Of Micronesia,166"
"636","Jannie Browning","[email]","[phone]","456 Barwell Terrace,Farmington,Pennsylvania,7334"
"29","Sadie Torres","[email]","[phone]","680 Oxford Walk,Ahwahnee,Idaho,6156"
"172","Helena Carey","[email]","[phone]","142 Rodney Street,Austinburg,Hawaii,2010"
"22","Dalton Guerrero","[email]","[phone]","240 National Drive,Juntura,North Dakota,348"
"148","Marcia Guy","[email]","[phone]","235 Roebling Street,Craig,Mississippi,4621"
"557","Stokes Sampson","[email]","[phone]","350 Montana Place,Clay,Georgia,5406"
"198","Osborn Frye","[email]","[phone]","332 Noll Street,Hilltop,Texas,6946"
"65","Essie Wilkins","[email]","[phone]","533 Amber Street,Hardyville,Delaware,6435"
"156","Myrtle Cherry","[email]","[phone]","295 Kane Street,Durham,Alabama,868"
"84","Madeline Maxwell","[email]","[phone]","277 Terrace Place,Fowlerville,Utah,6193"
"193","Booker Slater","[email]","[phone]","107 Taaffe Place,Innsbrook,South Carolina,2538"
"196","Thompson Dean","[email]","[phone]","490 Hanson Place,Torboy,Florida,2563"
"117","Blevins Haley","[email]","[phone]","286 Huron Street,Warren,Connecticut,1715"
"32","Cooper Richardson","[email]","[phone]","383 Harway Avenue,Otranto,Marshall Islands,5286"
"631","Corina Gilmore","[email]","[phone]","218 Debevoise Street,Skyland,Guam,8282"
"60","Merritt Lloyd","[email]","[phone]","245 Concord Street,Thermal,Maine,8695"
"97","Marsha Cooke","[email]","[phone]","953 Grace Court,Barrelville,Rhode Island,1044"
"238","Susanna Wilcox","[email]","[phone]","728 Classon Avenue,Valmy,Indiana,5456"
"259","Middleton Petersen","[email]","[phone]","363 Ridge Boulevard,Coventry,Palau,5717"
"213","Ann Dickson","[email]","[phone]","126 Bay Street,Grayhawk,Minnesota,4548"
"506","Mendez Molina","[email]","[phone]","913 Herkimer Place,Calvary,California,8610"
"509","Beard Kirk","[email]","[phone]","142 Reed Street,Eggertsville,Oklahoma,495"
"335","Mcclure Wheeler","[email]","[phone]","281 Congress Street,Ballico,Nevada,5592"
"214","Ina Douglas","[email]","[phone]","226 Forbell Street,Sisquoc,Alaska,639"
"541","Yang Mcintosh","[email]","[phone]","131 Rogers Avenue,Albrightsville,Virgin Islands,2975"
"113","Deanne Noble","[email]","[phone]","124 Division Place,Stewartville,Oregon,8528"
"648","Weiss Walls","[email]","[phone]","393 Church Lane,Whipholt,Tennessee,3687"
"553","Hudson Mcfarland","[email]","[phone]","968 Suydam Street,Linganore,Colorado,9876"
"322","Diaz Gillespie","[email]","[phone]","684 Seagate Avenue,Dyckesville,North Carolina,6971"
"381","Clark Diaz","[email]","[phone]","355 Beach Place,Sultana,Kansas,925"
"351","Ballard Woods","[email]","[phone]","448 Crawford Avenue,Lodoga,New Hampshire,6279"
"152","Contreras Sanders","[email]","[phone]","392 Cyrus Avenue,Hollins,Wyoming,7300"
"329","Samantha Vaughan","[email]","[phone]","554 Jerome Avenue,Worton,New Mexico,3838"
"517","Ericka Estrada","[email]","[phone]","957 Waldane Court,Faywood,Michigan,2877"
"437","Oneill Tanner","[email]","[phone]","929 Bushwick Place,Gorham,District Of Columbia,5912"
"358","June Knox","[email]","[phone]","745 Dearborn Court,Rote,Arkansas,9375"
"567","Olive Adams","[email]","[phone]","884 Meadow Street,Shasta,Wisconsin,125"
"71","Phyllis Chen","[email]","[phone]","699 Moore Place,Orin,Northern Mariana Islands,5630"
"269","Elise Chavez","[email]","[phone]","182 Tapscott Avenue,Greenbackville,New York,6998"
"266","Dunlap Holder","[email]","[phone]","803 Crescent Street,Caledonia,Illinois,6341"
"40","Gaines Farley","[email]","[phone]","381 Ridgecrest Terrace,Allentown,South Dakota,4258"
"697","Judith Clay","[email]","[phone]","744 Tillary Street,Wolcott,Virginia,2866"
"685","Muriel Guzman","[email]","[phone]","194 Anthony Street,Beaverdale,Vermont,2327"
"91","Eula Cardenas","[email]","[phone]","896 Manhattan Court,Emison,Montana,228"
"563","Kirk Drake","[email]","[phone]","844 Johnson Street,Coral,Ohio,8178"
"70","Corine Yates","[email]","[phone]","788 Bleecker Street,Rockingham,American Samoa,9193"
"371","Harrell Mack","[email]","[phone]","648 Perry Place,Beechmont,Missouri,6593"
"328","Cote Bradshaw","[email]","[phone]","997 Glen Street,Canoochee,Louisiana,6909"
"570","George Watson","[email]","[phone]","343 Buffalo Avenue,Boyd,Massachusetts,5354"
"52","Burton Ruiz","[email]","[phone]","961 McDonald Avenue,Drummond,Maryland,2575"
"553","Guadalupe Osborne","[email]","[phone]","257 Montgomery Street,Beason,Nebraska,1313"
"607","Ayers Tran","[email]","[phone]","701 Baughman Place,Tonopah,New Jersey,6009"
"343","Garrett Parker","[email]","[phone]","338 Thames Street,Takilma,Iowa,3628"
"209","Nichols Mccoy","[email]","[phone]","632 Virginia Place,Longbranch,West Virginia,805"
"363","Yolanda Hull","[email]","[phone]","819 Royce Street,Wiscon,Kentucky,1130"
"140","Vazquez Hurley","[email]","[phone]","450 Jerome Street,Williams,Arizona,4001"
"155","Brady Delaney","[email]","[phone]","738 Highland Avenue,Gwynn,Puerto Rico,3725"
"528","Finch Hooper","[email]","[phone]","453 Duffield Street,Harleigh,Federated States Of Micronesia,8596"
"421","Lesley Pacheco","[email]","[phone]","497 Seigel Court,Genoa,Pennsylvania,8056"
"60","Rosella Long","[email]","[phone]","310 Schenck Place,Crumpler,Idaho,8611"
"641","Ernestine Pace","[email]","[phone]","663 Times Placez,Croom,Hawaii,4362"
"59","Cristina Fitzgerald","[email]","[phone]","754 Lewis Avenue,Morningside,North Dakota,4012"
"408","Kline Sweeney","[email]","[phone]","411 Commerce Street,Graball,Mississippi,1758"
"637","Randi Barrera","[email]","[phone]","444 Aviation Road,Santel,Georgia,9896"
"248","Nicholson Simpson","[email]","[phone]","833 Pleasant Place,Tibbie,Texas,1633"
"612","Melissa Castro","[email]","[phone]","563 Cooke Court,Downsville,Delaware,6428"
"16","Nash Melendez","[email]","[phone]","794 Boynton Place,Ruffin,Alabama,4599"
"353","Bradshaw Hopkins","[email]","[phone]","972 Thatford Avenue,Lynn,Utah,3766"
"105","Hopkins Gates","[email]","[phone]","874 Stillwell Place,Wanship,South Carolina,1685"
"242","Marcella Hoover","[email]","[phone]","182 Bay Parkway,Homeland,Florida,1858"
"200","Mandy Mcmahon","[email]","[phone]","324 Rutledge Street,Idamay,Connecticut,9084"
"405","Barrett Garrison","[email]","[phone]","686 Arkansas Drive,Detroit,Marshall Islands,6287"
"359","Neva Mosley","[email]","[phone]","870 Stryker Court,Whitehaven,Guam,4944"
"341","Mccall Phillips","[email]","[phone]","832 Reeve Place,Helen,Maine,8525"
"44","Brianna Cummings","[email]","[phone]","301 Clinton Avenue,Fulford,Rhode Island,3177"
"154","Boone Kerr","[email]","[phone]","454 Alton Place,Succasunna,Indiana,4543"
"471","Kerry Deleon","[email]","[phone]","862 Dunne Place,Lloyd,Palau,2798"
"345","Brigitte Bryant","[email]","[phone]","916 Malbone Street,Rosedale,Minnesota,9639"
"134","Kirby Heath","[email]","[phone]","515 Sapphire Street,Marienthal,California,2459"
"338","Augusta Cole","[email]","[phone]","933 Aitken Place,Ironton,Oklahoma,1950"
"98","Christy Ratliff","[email]","[phone]","961 Lott Street,Johnsonburg,Nevada,3197"
"493","Guy Fry","[email]","[phone]","637 Lefferts Place,Loomis,Alaska,5245"
"683","Isabella Rivers","[email]","[phone]","205 Ditmars Street,Grazierville,Virgin Islands,9053"
"94","Mann Luna","[email]","[phone]","412 Woodbine Street,Venice,Oregon,3646"
"367","Craft Maynard","[email]","[phone]","613 Irving Street,Cavalero,Tennessee,1230"
