"studentId","name","email","phone","address"
"666","Elisabeth Flowers","[email]","[phone]","771 Leonard Street,Veyo,Colorado,8613"
"166","Jody Osborn","[email]","[phone]","989 Essex Street,Forestburg,North Carolina,5671"
"1","Lakisha Skinner","[email]","[phone]","872 Lenox Road,Elwood,Kansas,583"
"470","Lindsey Franks","[email]","[phone]","446 Arlington Avenue,Kipp,New Hampshire,9848"
"123","Espinoza Beck","[email]","[phone]","964 Banner Avenue,Ryderwood,Wyoming,2196"
"4","Beatrice Meyer","[email]","[phone]","756 Christopher Avenue,Loyalhanna,New Mexico,3738"
"661","Bright Vaughn","[email]","[phone]","855 Kensington Street,Dotsero,Michigan,196"
"468","Agnes Hanson","[email]","[phone]","874 Bridge Street,Deercroft,District Of Columbia,2046"
"697","Sandy Pearson","[email]","[phone]","174 Independence Avenue,Marne,Arkansas,313"
"646","Manuela Brock","[email]","[phone]","304 Sutton Street,Windsor,Wisconsin,6754"
"16","Hancock Castillo","[email]","[phone]","310 Middagh Street,Shrewsbury,Northern Mariana Islands,3543"
"496","Bridgett Lee","[email]","[phone]","178 Adelphi Street,Richville,New York,3418"
"578","Louisa Weber","[email]","[phone]","503 Tilden Avenue,Edgar,Illinois,4192"
"14","Lidia English","[email]","[phone]","889 Chester Street,Bend,South Dakota,9860"
"660","Natasha Baxter","[email]","[phone]","857 Belvidere Street,Romeville,Virginia,2287"
"640","Earnestine Chandler","[email]","[phone]","835 Chestnut Avenue,Gloucester,Vermont,5829"
"560","Dora Moses","[email]","[phone]","954 Clarendon Road,Chestnut,Montana,7828"
"278","Roxanne Hendrix","[email]","[phone]","947 Doughty Street,Fairview,Ohio,5648"
"522","Randolph Cunningham","[email]","[phone]","573 Sands Street,Edenburg,American Samoa,2818"
"573","Lara Carter","[email]","[phone]","737 Dekoven Court,Talpa,Missouri,9838"
"116","Bolton Haney","[email]","[phone]","983 Kensington Walk,Homeworth,Louisiana,4183"
"614","Collier Riley","[email]","[phone]","115 Lincoln Road,Norwood,Massachusetts,3424"
"203","Bobbi Chase","[email]","[phone]","588 Columbus Place,Klagetoh,Maryland,8534"
"550","Jenny Sims","[email]","[phone]","220 Village Court,Allensworth,Nebraska,3321"
"460","Sellers Sloan","[email]","[phone]","548 Hendrix Street,Goodville,New Jersey,4409"
"230","Klein Richard","[email]","[phone]","681 Varanda Place,Rivereno,Iowa,4916"
"624","Porter Thornton","[email]","[phone]","502 Herkimer Court,Emory,West Virginia,8819"
"492","Crystal Mcbride","[email]","[phone]","866 Stratford Road,Columbus,Kentucky,5315"
"519","Wilder Newton","[email]","[phone]","960 Bennet Court,Galesville,Arizona,4798"
"70","Velasquez Mckee","[email]","[phone]","329 Dare Court,Chemung,Puerto Rico,6470"
"538","Evans Petty","[email]","[phone]","171 Matthews Place,Marion,Federated States Of Micronesia,3662"
"401","Hart Alvarez","[email]","[phone]","174 Hampton Avenue,Tioga,Pennsylvania,812"
"344","Jimenez Tillman","[email]","[phone]","859 Strong Place,Mansfield,Idaho,9591"
"655","Berg Hopper","[email]","[phone]","197 Doscher Street,Nicut,Hawaii,414"
"518","Winnie Leonard","[email]","[phone]","219 Tehama Street,Steinhatchee,North Dakota,9881"
"111","Geneva Higgins","[email]","[phone]","193 Whitwell Place,Springhill,Mississippi,1510"
"643","Erickson Collins","[email]","[phone]","854 Ludlam Place,Dola,Georgia,9438"
"90","Harriett Bender","[email]","[phone]","651 Forrest Street,Waiohinu,Texas,7255"
"204","Ellen Morin","[email]","[phone]","729 Kingsland Avenue,Worcester,Delaware,9282"
"401","Mavis Nielsen","[email]","[phone]","215 Lawn Court,Lopezo,Alabama,1600"
"360","Adrienne Grant","[email]","[phone]","693 Bay Avenue,Denio,Utah,1237"
"89","Susanne Rich","[email]","[phone]","912 Court Street,Kaka,South Carolina,3058"
"667","Hines West","[email]","[phone]","274 Cambridge Place,Russellville,Florida,4869"
"350","Cochran Bradford","[email]","[phone]","190 Monaco Place,Castleton,Connecticut,7006"
"410","Barnes Cote","[email]","[phone]","875 Vermont Court,Osmond,Marshall Islands,8158"
"304","Janell Giles","[email]","[phone]","247 Cook Street,Bawcomville,Guam,4570"
"363","Angel Montoya","[email]","[phone]","725 Rockaway Parkway,Nipinnawasee,Maine,1519"
"211","Riggs Hicks","[email]","[phone]","625 Bridgewater Street,Kirk,Rhode Island,8182"
"251","Park Pollard","[email]","[phone]","389 Evergreen Avenue,Conestoga,Indiana,177"
"262","Kristy Holland","[email]","[phone]","563 Everett Avenue,Chilton,Palau,222"
"172","Jacqueline Solomon","[email]","[phone]","494 Wilson Avenue,Robinette,Minnesota,7883"
"22","Haley Massey","[email]","[phone]","424 Orient Avenue,Holtville,California,5149"
"88","Thornton Salinas","[email]","[phone]","719 Mermaid Avenue,Waukeenah,Oklahoma,250"
"83","Ursula Levy","[email]","[phone]","340 Willmohr Street,Enoree,Nevada,3636"
"417","Cook Cohen","[email]","[phone]","704 Jewel Street,Ilchester,Alaska,9257"
"266","Hampton Macdonald","[email]","[phone]","387 Duryea Place,Elfrida,Virgin Islands,6172"
"125","Jo Lara","[email]","[phone]","481 Alabama Avenue,Brady,Oregon,9790"
"447","Atkinson Holloway","[email]","[phone]","749 Kaufman Place,Chamizal,Tennessee,3815"
"173","Ferguson Ball","[email]","[phone]","963 Ridgewood Avenue,Cartwright,Colorado,6468"
"612","Lucinda Craft","[email]","[phone]","782 Seacoast Terrace,Lindcove,North Carolina,7809"
"683","Debra Noel","[email]","[phone]","221 Judge Street,Rew,Kansas,4237"
"149","Benson Randall","[email]","[phone]","751 Pierrepont Place,Datil,New Hampshire,1217"
"294","Margo Whitley","[email]","[phone]","714 Nassau Avenue,Farmers,Wyoming,9326"
"244","Callahan Dorsey","[email]","[phone]","430 Livonia Avenue,Hessville,New Mexico,2611"
"614","Mcmillan Hendricks","[email]","[phone]","441 Ovington Court,Manchester,Michigan,2522"
"555","Viola Kennedy","[email]","[phone]","924 Pitkin Avenue,Fannett,District Of Columbia,6699"
"160","Karina Jacobson","[email]","[phone]","944 Preston Court,Sexton,Arkansas,2790"
"212","Marie Albert","[email]","[phone]","857 Jackson Place,Orason,Wisconsin,3660"
"299","Leigh Gentry","[email]","[phone]","887 Minna Street,Smeltertown,Northern Mariana Islands,9407"
"294","Mai Wilder","[email]","[phone]","752 Bragg Street,Rodanthe,New York,918"
"29","Summers Palmer","[email]","[phone]","511 Beaumont Street,Outlook,Illinois,4750"
"193","Burris Foley","[email]","[phone]","909 Louise Terrace,Epworth,South Dakota,7661"
"626","Celia Acosta","[email]","[phone]","996 Perry Terrace,Wyano,Virginia,4842"
"180","Celina Hensley","[email]","[phone]","119 Scholes Street,Freetown,Vermont,8436"
"465","Kari Mckinney","[email]","[phone]","270 Fillmore Place,Staples,Montana,9882"
"573","Chaney Burke","[email]","[phone]","145 Clara Street,Sanders,Ohio,8366"
"459","Claudia Fernandez","[email]","[phone]","284 Monument Walk,Sunbury,American Samoa,2088"
"597","Sheryl Carver","[email]","[phone]","162 Butler Street,Elizaville,Missouri,6379"
"43","Salazar Clayton","[email]","[phone]","358 Prospect Avenue,Connerton,Louisiana,2989"
"375","John Mills","[email]","[phone]","781 Caton Place,Spelter,Massachusetts,9574"
"99","Whitley Dotson","[email]","[phone]","291 Merit Court,Wilmington,Maryland,1787"
"50","Hilary Barton","[email]","[phone]","137 Story Street,Coyote,Nebraska,1034"
"8","Marion Rowe","[email]","[phone]","478 Pineapple Street,Dragoon,New Jersey,2377"
"267","Luisa Mooney","[email]","[phone]","938 Marconi Place,Vandiver,Iowa,5040"
"409","Bentley Cook","[email]","[phone]","935 Lawrence Avenue,Sanford,West Virginia,398"
"185","Winters Moore","[email]","[phone]","992 Elliott Walk,Waterloo,Kentucky,7147"
"541","Pansy Bullock","[email]","[phone]","828 Calder Place,Stockdale,Arizona,1056"
"396","Crawford Lott","[email]","[phone]","726 Baycliff Terrace,Cressey,Puerto Rico,2399"
"566","Francesca Carr","[email]","[phone]","897 India Street,Selma,Federated States Of Micronesia,6131"
"244","Baird Rojas","[email]","[phone]","799 Louisa Street,Cumminsville,Pennsylvania,2451"
"414","Joanna Welch","[email]","[phone]","658 Banker Street,Crawfordsville,Idaho,5245"
"632","Sandra Munoz","[email]","[phone]","520 Cadman Plaza,Madaket,Hawaii,5750"
"538","Huffman Griffith","[email]","[phone]","278 Norfolk Street,Darbydale,North Dakota,3254"
"270","Johnson Barber","[email]","[phone]","778 Fenimore Street,Dahlen,Mississippi,2465"
"29","Sweet Zimmerman","[email]","[phone]","494 Bevy Court,Klondike,Georgia,1025"
"536","Erica Carrillo","[email]","[phone]","151 Brighton Avenue,Brutus,Texas,4872"
"634","Alana Valenzuela","[email]","[phone]","483 Vandalia Avenue,Blanco,Delaware,4578"
"386","Flossie Goodman","[email]","[phone]","203 Furman Street,Freeburn,Alabama,5055"
"357","Pace Lawrence","[email]","[phone]","755 Cobek Court,Caroline,Utah,3190"
"290","Wiley Valentine","[email]","[phone]","249 Gunnison Court,Mapletown,South Carolina,6409"
"592","Lily Gibbs","[email]","[phone]","121 Quay Street,Chumuckla,Florida,171"
"335","Lancaster Blankenship","[email]","[phone]","809 Hornell Loop,Noxen,Connecticut,8988"
"391","Francis Henderson","[email]","[phone]","592 Dorset Street,Haring,Marshall Islands,9418"
"88","Mayer Daniel","[email]","[phone]","210 Cheever Place,Knowlton,Guam,7308"
"627","Tonya Bernard","[email]","[phone]","141 Liberty Avenue,Stagecoach,Maine,7912"
"250","Jillian Curtis","[email]","[phone]","117 Lorraine Street,Wikieup,Rhode Island,6387"
"204","Langley May","[email]","[phone]","114 Coyle Street,Grill,Indiana,2483"
"426","Freda Warren","[email]","[phone]","348 Lynch Street,Swartzville,Palau,2115"
"282","Christi Morse","[email]","[phone]","492 Newport Street,Trail,Minnesota,8513"
"458","Henderson Vasquez","[email]","[phone]","295 Oakland Place,Levant,California,2956"
"508","Church Cochran","[email]","[phone]","768 Maple Street,Northridge,Oklahoma,3990"
"620","Tommie Hatfield","[email]","[phone]","792 Nassau Street,Roland,Nevada,2062"
"180","Joy Blanchard","[email]","[phone]","519 Florence Avenue,Wawona,Alaska,2811"
"262","Terra Rowland","[email]","[phone]","820 Herkimer Street,Soham,Virgin Islands,6729"
"134","Pickett Harding","[email]","[phone]","788 Nolans Lane,Courtland,Oregon,5079"
"502","Chen Holmes","[email]","[phone]","918 Franklin Street,Shawmut,Tennessee,852"
"260","Carolyn Duncan","[email]","[phone]","776 Lacon Court,Condon,Colorado,6563"
"296","Maryanne Melton","[email]","[phone]","683 Montieth Street,Keyport,North Carolina,1778"
"512","Camacho Butler","[email]","[phone]","941 Hewes Street,Irwin,Kansas,6303"
"37","Conrad Battle","[email]","[phone]","122 Murdock Court,Gratton,New Hampshire,9879"
"2","Shelley Hawkins","[email]","[phone]","701 Kay Court,Ezel,Wyoming,8210"
"619","Yvonne Koch","[email]","[phone]","894 Montrose Avenue,Garnet,New Mexico,6777"
"3","Whitaker Charles","[email]","[phone]","619 Remsen Street,Winchester,Michigan,6821"
"358","Luz Malone","[email]","[phone]","448 Remsen Avenue,Mayfair,District Of Columbia,2867"
"524","Mcneil Vega","[email]","[phone]","156 Bogart Street,Longoria,Arkansas,5697"
"632","Cathleen Bush","[email]","[phone]","751 Jamaica Avenue,Grenelefe,Wisconsin,1828"
"309","Holt Mccormick","[email]","[phone]","437 Union Avenue,Corinne,Northern Mariana Islands,687"
"346","Pat Dyer","[email]","[phone]","901 Fay Court,Vernon,New York,6034"
"567","Parks Wiley","[email]","[phone]","819 Decatur Street,Rivers,Illinois,3335"
"260","Hunter Anthony","[email]","[phone]","740 Newkirk Avenue,Coldiron,South Dakota,345"
"450","Wright Wallace","[email]","[phone]","658 Lawrence Street,Odessa,Virginia,213"
"693","Jessie Myers","[email]","[phone]","269 Henderson Walk,Woodburn,Vermont,8643"
"19","Mitchell Ewing","[email]","[phone]","370 Chauncey Street,Norvelt,Montana,1647"
"503","Olson Vang","[email]","[phone]","603 Schermerhorn Street,Gerton,Ohio,1968"
"552","Livingston Meadows","[email]","[phone]","369 Navy Walk,Evergreen,American Samoa,1260"
"521","Graham Bradley","[email]","[phone]","452 Wolf Place,Brandywine,Missouri,2431"
"174","Millie Miranda","[email]","[phone]","975 Ide Court,Bergoo,Louisiana,4412"
"500","Wilma Conrad","[email]","[phone]","532 Ridgewood Place,Sunriver,Massachusetts,9145"
"565","Marta Andrews","[email]","[phone]","926 Sedgwick Street,Lorraine,Maryland,5120"
"581","Meredith Hayes","[email]","[phone]","342 Chapel Street,Keller,Nebraska,1755"
"364","Gregory Hughes","[email]","[phone]","486 Broadway ,Fairmount,New Jersey,3437"
"266","Lena Briggs","[email]","[phone]","937 Vandervoort Place,Vivian,Iowa,8882"
"132","Joseph Hill","[email]","[phone]","579 Doone Court,Manitou,West Virginia,2356"
"443","April Short","[email]","[phone]","885 Powell Street,Cawood,Kentucky,4001"
"271","Cecilia Dominguez","[email]","[phone]","568 Noel Avenue,Gouglersville,Arizona,6304"
"166","Peterson Huber","[email]","[phone]","676 Bryant Street,Hiwasse,Puerto Rico,4592"
"439","Hendrix Rose","[email]","[phone]","235 Railroad Avenue,Beyerville,Federated States Of Micronesia,4176"
"292","Tracie Madden","[email]","[phone]","187 Sunnyside Court,Waverly,Pennsylvania,6750"
"443","Fernandez Nixon","[email]","[phone]","550 Channel Avenue,Verdi,Idaho,1888"
"28","Amie Foreman","[email]","[phone]","187 Meserole Avenue,Villarreal,Hawaii,9183"
"2","Wilcox Nunez","[email]","[phone]","330 Hubbard Street,Leeper,North Dakota,7285"
"271","Bird Rogers","[email]","[phone]","694 Linden Boulevard,Camino,Mississippi,8084"
"603","Brooke Sullivan","[email]","[phone]","964 Colin Place,Clarksburg,Georgia,2970"
"21","Ashley Robles","[email]","[phone]","388 Nichols Avenue,Gibbsville,Texas,8227"
"578","Ruiz Hudson","[email]","[phone]","368 Cypress Court,Soudan,Delaware,5284"
"353","Haley Velazquez","[email]","[phone]","652 Bragg Court,Hobucken,Alabama,8046"
"397","Russell Shepherd","[email]","[phone]","924 Aurelia Court,Gasquet,Utah,464"
"499","Lucille Clarke","[email]","[phone]","537 Williams Avenue,Cannondale,South Carolina,1576"
